ID;COD_TIPO_PRODUCTO;NOMBRE;CAPACIDAD;
122;1;'Bodega 66';647052.5;
123;3;'Bodega 986';885089.3;
124;1;'Bodega 972';574292.6;
125;1;'Bodega 290';744991.6;
126;3;'Bodega 20';702825.6;
127;3;'Bodega 719';716041.0;
128;2;'Bodega 980';690520.3;
129;3;'Bodega 282';907291.0;
130;1;'Bodega 27';746904.9;
131;3;'Bodega 181';893137.1;
132;1;'Bodega 512';811038.0;
133;1;'Bodega 226';536287.6;
134;2;'Bodega 312';554889.5;
135;2;'Bodega 590';808819.7;
136;3;'Bodega 890';775422.2;
137;2;'Bodega 799';605390.5;
138;3;'Bodega 305';970222.8;
139;3;'Bodega 162';598384.3;
140;2;'Bodega 82';561722.3;
141;2;'Bodega 479';663440.2;
142;3;'Bodega 456';763147.8;
143;1;'Bodega 13';936372.1;
144;2;'Bodega 277';990540.2;
145;2;'Bodega 622';937747.5;
146;3;'Bodega 63';952377.5;
147;2;'Bodega 211';690360.4;
148;1;'Bodega 553';667412.6;
149;2;'Bodega 299';954056.5;
150;1;'Bodega 804';606415.6;
151;1;'Local 876';41090.5;
152;2;'Local 808';37835.5;
153;1;'Local 249';40769.5;
154;1;'Local 720';33736.6;
155;3;'Local 883';31690.9;
156;3;'Local 881';48402.8;
157;3;'Local 847';38937.9;
158;1;'Local 611';39787.6;
159;1;'Local 841';46078.3;
160;1;'Local 743';49250.1;
161;3;'Local 677';43407.2;
162;1;'Local 222';35036.0;
163;3;'Local 981';44819.4;
164;1;'Local 961';43842.4;
165;3;'Local 979';46532.2;
166;3;'Local 38';43534.1;
167;1;'Local 704';45322.5;
168;3;'Local 255';35294.2;
169;2;'Local 397';40457.8;
170;2;'Local 61';46219.3;
171;3;'Local 713';41852.0;
172;2;'Local 799';47613.5;
173;1;'Local 810';47218.4;
174;1;'Local 754';44370.2;
175;3;'Local 880';30236.2;
176;3;'Local 601';41385.8;
177;2;'Local 326';48381.6;
178;1;'Local 60';48743.7;
179;2;'Local 429';45737.6;
180;3;'Local 603';48918.6;
181;3;'Local 726';44452.3;
182;2;'Local 551';45796.2;
183;1;'Local 598';47125.8;
184;3;'Local 217';44531.6;
185;2;'Local 378';42390.7;
186;3;'Local 511';31819.1;
187;3;'Local 144';43141.4;
188;2;'Local 549';39704.8;
189;3;'Local 587';49093.1;
190;1;'Local 124';35195.6;
191;3;'Local 52';38829.9;
192;2;'Local 967';30822.4;
193;1;'Local 965';33932.0;
194;1;'Local 379';42522.9;
195;1;'Local 690';40869.3;
196;1;'Local 907';46041.8;
197;1;'Local 312';46012.9;
198;3;'Local 717';34719.0;
199;1;'Local 96';47862.7;
200;2;'Local 727';47306.4;
201;1;'Local 970';34888.7;
202;3;'Local 349';43994.3;
203;1;'Local 647';44791.5;
204;1;'Local 578';30738.4;
205;3;'Local 471';32437.0;
206;1;'Local 775';40208.1;
207;1;'Local 282';43334.5;
208;3;'Local 886';30224.7;
209;1;'Local 275';33468.8;
210;3;'Local 69';38626.7;
211;1;'Local 434';49245.4;
212;1;'Local 642';45694.3;
