NUMERO;COD_LOCAL;COD_PRODUCTO;COD_PRESENTACION;CANTIDAD;FECHA;PRECIO;
6140344;159;42;11;19;TO_DATE('2014-03-04','YYYY-MM-DD');118596;
1693265;162;49;24;20;TO_DATE('2014-02-21','YYYY-MM-DD');293136;
5165966;169;56;23;20;TO_DATE('2014-03-23','YYYY-MM-DD');261457;
1468067;191;70;10;5;TO_DATE('2014-02-18','YYYY-MM-DD');272191;
2978772;192;58;12;19;TO_DATE('2013-07-24','YYYY-MM-DD');124361;
6761894;168;68;2;16;TO_DATE('2013-11-26','YYYY-MM-DD');265766;
2332486;163;72;4;12;TO_DATE('2013-11-11','YYYY-MM-DD');253337;
6672951;208;71;3;2;TO_DATE('2013-12-10','YYYY-MM-DD');39811;
8159929;152;65;23;12;TO_DATE('2013-10-14','YYYY-MM-DD');157112;
1844500;185;55;27;10;TO_DATE('2013-09-06','YYYY-MM-DD');134692;
290102;210;69;10;11;TO_DATE('2013-12-22','YYYY-MM-DD');69961;
6655435;188;52;14;18;TO_DATE('2013-10-24','YYYY-MM-DD');38697;
2689202;168;68;4;18;TO_DATE('2014-01-15','YYYY-MM-DD');10041;
8487990;178;36;30;18;TO_DATE('2013-07-23','YYYY-MM-DD');164478;
8485298;180;68;8;9;TO_DATE('2014-01-24','YYYY-MM-DD');23947;
9316173;162;38;26;15;TO_DATE('2013-04-16','YYYY-MM-DD');51156;
1616829;200;55;22;5;TO_DATE('2013-05-08','YYYY-MM-DD');293837;
8696949;166;70;7;5;TO_DATE('2013-05-27','YYYY-MM-DD');221782;
5267689;175;71;8;3;TO_DATE('2014-02-20','YYYY-MM-DD');16023;
2052908;188;60;30;20;TO_DATE('2013-05-18','YYYY-MM-DD');170732;
9413103;200;53;25;2;TO_DATE('2014-02-01','YYYY-MM-DD');184140;
2102607;184;69;7;5;TO_DATE('2013-10-25','YYYY-MM-DD');173804;
6284123;177;60;12;4;TO_DATE('2013-07-05','YYYY-MM-DD');14035;
8617690;200;65;30;17;TO_DATE('2014-02-03','YYYY-MM-DD');30071;
4784608;193;22;30;16;TO_DATE('2014-01-06','YYYY-MM-DD');182814;
8234007;179;59;25;4;TO_DATE('2013-05-19','YYYY-MM-DD');27552;
4087988;192;56;29;20;TO_DATE('2013-07-17','YYYY-MM-DD');193536;
5495676;176;67;9;15;TO_DATE('2014-02-07','YYYY-MM-DD');142410;
1060475;203;45;20;20;TO_DATE('2013-06-23','YYYY-MM-DD');297423;
5698110;181;69;6;18;TO_DATE('2014-01-21','YYYY-MM-DD');285610;
2899281;191;71;3;16;TO_DATE('2013-07-25','YYYY-MM-DD');55661;
4515403;164;23;20;13;TO_DATE('2013-07-16','YYYY-MM-DD');111128;
3632644;200;62;15;16;TO_DATE('2013-06-09','YYYY-MM-DD');18268;
3881401;163;71;1;17;TO_DATE('2013-06-10','YYYY-MM-DD');276480;
1999174;165;68;3;18;TO_DATE('2013-06-10','YYYY-MM-DD');132835;
4916097;156;72;4;3;TO_DATE('2013-07-03','YYYY-MM-DD');244144;
5417742;209;34;24;14;TO_DATE('2013-08-09','YYYY-MM-DD');66082;
1495883;201;20;14;19;TO_DATE('2013-11-26','YYYY-MM-DD');127623;
6726947;166;68;2;4;TO_DATE('2013-12-30','YYYY-MM-DD');273030;
1517368;205;68;10;18;TO_DATE('2014-02-19','YYYY-MM-DD');37695;
9243857;179;62;23;1;TO_DATE('2014-03-02','YYYY-MM-DD');191084;
7840226;196;38;18;7;TO_DATE('2013-08-11','YYYY-MM-DD');55671;
8305062;184;69;4;6;TO_DATE('2013-05-19','YYYY-MM-DD');169368;
7636393;192;55;30;9;TO_DATE('2013-12-31','YYYY-MM-DD');248672;
6000986;193;6;18;14;TO_DATE('2013-11-15','YYYY-MM-DD');271422;
647107;206;31;28;10;TO_DATE('2013-09-05','YYYY-MM-DD');81757;
3589089;160;16;12;10;TO_DATE('2013-12-17','YYYY-MM-DD');184472;
6365439;172;66;17;8;TO_DATE('2014-01-21','YYYY-MM-DD');148806;
7006601;185;51;19;12;TO_DATE('2014-01-31','YYYY-MM-DD');46731;
1871621;210;69;1;11;TO_DATE('2013-04-23','YYYY-MM-DD');16507;
6161908;203;34;30;14;TO_DATE('2013-11-05','YYYY-MM-DD');150206;
4145282;155;70;9;11;TO_DATE('2013-12-11','YYYY-MM-DD');213723;
7231714;152;56;18;19;TO_DATE('2013-11-06','YYYY-MM-DD');121092;
4904515;186;68;4;18;TO_DATE('2013-04-29','YYYY-MM-DD');161488;
2449600;202;69;8;10;TO_DATE('2013-12-12','YYYY-MM-DD');175921;
2763511;165;68;4;7;TO_DATE('2013-11-18','YYYY-MM-DD');177555;
5258193;163;67;10;15;TO_DATE('2013-12-02','YYYY-MM-DD');203572;
4823318;186;70;7;3;TO_DATE('2014-01-03','YYYY-MM-DD');170249;
4084781;179;54;15;16;TO_DATE('2013-08-17','YYYY-MM-DD');169559;
6100328;157;69;4;15;TO_DATE('2013-10-17','YYYY-MM-DD');97431;
8999748;205;68;3;9;TO_DATE('2013-06-28','YYYY-MM-DD');279448;
5100561;164;26;13;18;TO_DATE('2014-01-25','YYYY-MM-DD');75819;
388444;176;72;6;18;TO_DATE('2014-03-30','YYYY-MM-DD');102282;
331497;186;71;3;15;TO_DATE('2014-02-22','YYYY-MM-DD');263541;
5767142;184;67;6;12;TO_DATE('2014-03-15','YYYY-MM-DD');20229;
9672390;170;52;15;4;TO_DATE('2014-03-20','YYYY-MM-DD');242833;
9486292;182;66;29;19;TO_DATE('2013-08-17','YYYY-MM-DD');250931;
8814236;166;71;4;3;TO_DATE('2013-04-20','YYYY-MM-DD');59065;
548653;175;72;8;4;TO_DATE('2013-10-30','YYYY-MM-DD');96901;
4174057;185;59;20;16;TO_DATE('2013-06-30','YYYY-MM-DD');189808;
7091992;165;67;5;3;TO_DATE('2013-06-02','YYYY-MM-DD');234064;
3010961;181;67;5;16;TO_DATE('2013-07-29','YYYY-MM-DD');68176;
8634753;195;43;16;5;TO_DATE('2013-12-14','YYYY-MM-DD');44451;
4858281;173;7;27;3;TO_DATE('2013-12-18','YYYY-MM-DD');133628;
8957185;163;67;7;7;TO_DATE('2013-09-24','YYYY-MM-DD');292023;
547545;159;12;17;1;TO_DATE('2014-03-10','YYYY-MM-DD');286385;
6393509;190;50;23;20;TO_DATE('2013-04-26','YYYY-MM-DD');59615;
1841869;209;12;12;4;TO_DATE('2013-09-22','YYYY-MM-DD');137865;
988420;170;58;14;6;TO_DATE('2013-12-06','YYYY-MM-DD');121838;
9309435;210;68;3;7;TO_DATE('2013-10-25','YYYY-MM-DD');209007;
6519281;172;57;11;4;TO_DATE('2014-02-14','YYYY-MM-DD');61137;
2486796;158;33;20;7;TO_DATE('2013-05-04','YYYY-MM-DD');269564;
5482439;197;44;23;16;TO_DATE('2013-10-16','YYYY-MM-DD');62465;
8736843;165;72;8;8;TO_DATE('2013-07-05','YYYY-MM-DD');56967;
1367598;156;68;9;1;TO_DATE('2014-01-12','YYYY-MM-DD');153280;
8915895;212;42;22;16;TO_DATE('2013-04-17','YYYY-MM-DD');232404;
5028380;204;16;15;5;TO_DATE('2013-06-09','YYYY-MM-DD');149776;
4512537;169;66;17;14;TO_DATE('2013-06-19','YYYY-MM-DD');30652;
8247196;202;72;2;8;TO_DATE('2014-02-16','YYYY-MM-DD');196841;
3469614;190;36;15;3;TO_DATE('2013-06-06','YYYY-MM-DD');139529;
76748;202;68;4;14;TO_DATE('2013-04-25','YYYY-MM-DD');204421;
8061682;202;69;6;4;TO_DATE('2014-02-26','YYYY-MM-DD');122425;
282099;182;55;20;20;TO_DATE('2014-03-21','YYYY-MM-DD');203411;
5652142;203;4;30;17;TO_DATE('2013-07-07','YYYY-MM-DD');104043;
9143016;171;69;3;2;TO_DATE('2013-08-03','YYYY-MM-DD');30721;
7057250;183;32;12;11;TO_DATE('2013-04-26','YYYY-MM-DD');224711;
1811543;156;70;2;13;TO_DATE('2014-02-12','YYYY-MM-DD');100893;
4502483;177;56;20;5;TO_DATE('2013-09-14','YYYY-MM-DD');204129;
7710288;152;63;15;9;TO_DATE('2013-08-09','YYYY-MM-DD');225889;
7898579;177;54;24;17;TO_DATE('2013-05-16','YYYY-MM-DD');294148;
1811528;206;15;30;3;TO_DATE('2014-04-09','YYYY-MM-DD');137246;
9874189;192;66;11;4;TO_DATE('2013-11-14','YYYY-MM-DD');30869;
7185890;190;31;29;4;TO_DATE('2014-02-24','YYYY-MM-DD');42814;
2034390;169;51;16;4;TO_DATE('2013-08-06','YYYY-MM-DD');47603;
1789682;181;67;3;3;TO_DATE('2013-05-02','YYYY-MM-DD');155532;
9398254;163;68;10;12;TO_DATE('2013-10-15','YYYY-MM-DD');298208;
7653853;181;71;4;18;TO_DATE('2013-08-29','YYYY-MM-DD');28159;
1613723;200;64;17;20;TO_DATE('2013-10-09','YYYY-MM-DD');139339;
1830824;176;70;1;4;TO_DATE('2014-02-19','YYYY-MM-DD');218410;
6612601;169;62;30;11;TO_DATE('2013-11-08','YYYY-MM-DD');238030;
8165191;200;61;26;7;TO_DATE('2013-12-24','YYYY-MM-DD');26502;
8916776;173;46;15;7;TO_DATE('2013-12-20','YYYY-MM-DD');257386;
3502900;188;66;16;19;TO_DATE('2013-11-24','YYYY-MM-DD');182666;
4839281;177;63;13;12;TO_DATE('2013-05-06','YYYY-MM-DD');248726;
5727236;183;31;22;3;TO_DATE('2014-02-04','YYYY-MM-DD');88570;
5307320;161;67;3;7;TO_DATE('2013-05-17','YYYY-MM-DD');47429;
1042710;195;11;26;2;TO_DATE('2013-06-28','YYYY-MM-DD');201965;
7325091;163;70;5;20;TO_DATE('2013-07-14','YYYY-MM-DD');143840;
9443738;169;56;29;11;TO_DATE('2013-12-30','YYYY-MM-DD');278015;
1190666;203;42;27;7;TO_DATE('2014-01-01','YYYY-MM-DD');198388;
1724493;179;52;28;19;TO_DATE('2013-12-27','YYYY-MM-DD');179644;
7968521;166;72;9;6;TO_DATE('2013-05-08','YYYY-MM-DD');149165;
837884;199;37;20;18;TO_DATE('2013-11-26','YYYY-MM-DD');139781;
5815963;192;56;29;4;TO_DATE('2013-09-30','YYYY-MM-DD');54227;
2121267;199;6;24;5;TO_DATE('2013-08-05','YYYY-MM-DD');280947;
955374;172;57;25;6;TO_DATE('2014-03-22','YYYY-MM-DD');137507;
4229254;175;67;2;16;TO_DATE('2013-08-13','YYYY-MM-DD');176976;
2858136;172;51;28;16;TO_DATE('2013-12-27','YYYY-MM-DD');27470;
3613579;192;55;29;12;TO_DATE('2013-06-20','YYYY-MM-DD');185349;
3367733;182;63;30;16;TO_DATE('2014-02-21','YYYY-MM-DD');265528;
5938936;161;67;5;10;TO_DATE('2013-07-19','YYYY-MM-DD');90648;
5779590;192;52;12;5;TO_DATE('2014-03-24','YYYY-MM-DD');248945;
1081225;172;61;20;17;TO_DATE('2013-08-26','YYYY-MM-DD');214510;
6830714;205;70;3;17;TO_DATE('2014-03-24','YYYY-MM-DD');298382;
967890;162;19;24;3;TO_DATE('2013-11-29','YYYY-MM-DD');29280;
1810444;205;70;10;11;TO_DATE('2014-03-25','YYYY-MM-DD');118007;
1100568;198;71;8;15;TO_DATE('2014-03-23','YYYY-MM-DD');199114;
4455053;166;69;7;12;TO_DATE('2013-07-13','YYYY-MM-DD');18854;
955052;178;7;13;11;TO_DATE('2013-11-15','YYYY-MM-DD');156170;
353509;160;42;24;16;TO_DATE('2013-07-28','YYYY-MM-DD');283982;
8098914;201;2;25;10;TO_DATE('2013-11-10','YYYY-MM-DD');116347;
9462708;211;13;30;1;TO_DATE('2013-12-31','YYYY-MM-DD');11802;
4705528;159;21;16;10;TO_DATE('2013-11-21','YYYY-MM-DD');142824;
136896;194;9;13;14;TO_DATE('2013-09-14','YYYY-MM-DD');175530;
2659724;200;55;20;7;TO_DATE('2013-04-20','YYYY-MM-DD');178704;
9108305;158;47;17;8;TO_DATE('2014-01-03','YYYY-MM-DD');26866;
7417825;165;71;7;5;TO_DATE('2013-09-16','YYYY-MM-DD');275208;
3436604;169;54;30;8;TO_DATE('2013-05-09','YYYY-MM-DD');230074;
5204182;172;56;16;17;TO_DATE('2014-03-26','YYYY-MM-DD');189735;
7702903;191;67;6;14;TO_DATE('2013-09-21','YYYY-MM-DD');62716;
94139;183;27;18;15;TO_DATE('2013-10-25','YYYY-MM-DD');192253;
3756267;162;13;15;7;TO_DATE('2014-03-04','YYYY-MM-DD');223588;
1888161;171;69;2;20;TO_DATE('2013-09-25','YYYY-MM-DD');117351;
2417470;205;72;1;14;TO_DATE('2013-05-13','YYYY-MM-DD');84605;
2552856;200;56;12;8;TO_DATE('2013-12-07','YYYY-MM-DD');187278;
3286662;203;47;13;9;TO_DATE('2013-09-24','YYYY-MM-DD');191710;
8327132;182;51;21;4;TO_DATE('2014-02-25','YYYY-MM-DD');250323;
3285507;160;26;18;9;TO_DATE('2013-04-22','YYYY-MM-DD');63395;
6559565;175;70;5;17;TO_DATE('2013-12-18','YYYY-MM-DD');166581;
6338513;183;44;19;20;TO_DATE('2014-01-11','YYYY-MM-DD');298734;
5536471;206;33;22;2;TO_DATE('2013-11-06','YYYY-MM-DD');199850;
1017647;176;71;4;13;TO_DATE('2013-05-26','YYYY-MM-DD');230436;
7786200;205;70;4;16;TO_DATE('2014-04-11','YYYY-MM-DD');222216;
2425966;179;58;30;4;TO_DATE('2014-01-23','YYYY-MM-DD');212892;
3764250;153;8;23;13;TO_DATE('2013-05-18','YYYY-MM-DD');251783;
3789487;203;5;13;4;TO_DATE('2013-10-18','YYYY-MM-DD');151427;
7630496;159;46;30;7;TO_DATE('2013-06-19','YYYY-MM-DD');260785;
7839490;152;54;17;7;TO_DATE('2014-03-28','YYYY-MM-DD');224557;
3378059;159;42;27;1;TO_DATE('2013-12-07','YYYY-MM-DD');193966;
7067317;198;68;9;5;TO_DATE('2013-09-09','YYYY-MM-DD');256081;
4057231;164;13;21;14;TO_DATE('2014-03-01','YYYY-MM-DD');242542;
4482410;198;69;8;19;TO_DATE('2014-03-03','YYYY-MM-DD');261941;
3902521;192;51;20;10;TO_DATE('2013-10-14','YYYY-MM-DD');230479;
4858669;177;55;25;5;TO_DATE('2014-03-14','YYYY-MM-DD');263065;
9719086;173;11;12;3;TO_DATE('2014-03-29','YYYY-MM-DD');162814;
4616181;177;61;28;19;TO_DATE('2013-05-01','YYYY-MM-DD');149765;
9917162;170;51;30;9;TO_DATE('2014-01-15','YYYY-MM-DD');239678;
8903932;177;66;18;18;TO_DATE('2013-06-26','YYYY-MM-DD');86987;
6370290;176;68;8;9;TO_DATE('2013-07-02','YYYY-MM-DD');105094;
9856392;164;47;17;13;TO_DATE('2014-02-16','YYYY-MM-DD');22085;
5878540;191;67;7;20;TO_DATE('2013-07-15','YYYY-MM-DD');43555;
7602613;157;68;10;15;TO_DATE('2013-05-28','YYYY-MM-DD');74614;
930604;188;54;27;13;TO_DATE('2013-12-25','YYYY-MM-DD');65631;
5960884;172;59;14;14;TO_DATE('2013-08-15','YYYY-MM-DD');168617;
4970179;186;70;1;9;TO_DATE('2013-10-31','YYYY-MM-DD');120948;
4043075;172;51;27;3;TO_DATE('2013-05-29','YYYY-MM-DD');213612;
3539134;168;69;10;19;TO_DATE('2013-08-27','YYYY-MM-DD');74992;
5648052;170;54;11;17;TO_DATE('2014-03-29','YYYY-MM-DD');230799;
759097;190;38;19;14;TO_DATE('2013-06-03','YYYY-MM-DD');158325;
1874751;177;55;27;11;TO_DATE('2013-12-07','YYYY-MM-DD');239121;
9766351;186;70;9;15;TO_DATE('2013-11-22','YYYY-MM-DD');215756;
4097442;185;59;12;20;TO_DATE('2013-09-24','YYYY-MM-DD');45378;
6167912;172;63;15;14;TO_DATE('2014-04-16','YYYY-MM-DD');255729;
4032638;197;19;26;9;TO_DATE('2013-07-28','YYYY-MM-DD');19018;
3619282;193;48;19;17;TO_DATE('2013-06-29','YYYY-MM-DD');216944;
1723675;187;72;4;17;TO_DATE('2013-12-26','YYYY-MM-DD');213726;
9430525;158;43;20;14;TO_DATE('2013-06-29','YYYY-MM-DD');190820;
9398198;167;44;27;7;TO_DATE('2013-07-08','YYYY-MM-DD');258156;
7688073;172;65;20;4;TO_DATE('2013-12-24','YYYY-MM-DD');172183;
5637454;164;28;15;4;TO_DATE('2014-03-17','YYYY-MM-DD');42414;
9347421;180;72;1;9;TO_DATE('2013-09-21','YYYY-MM-DD');236269;
4135189;211;6;27;17;TO_DATE('2013-07-21','YYYY-MM-DD');115710;
461532;176;72;9;5;TO_DATE('2013-07-22','YYYY-MM-DD');83897;
323851;161;67;7;19;TO_DATE('2013-12-26','YYYY-MM-DD');161173;
6709751;185;62;19;12;TO_DATE('2014-03-24','YYYY-MM-DD');220854;
3823264;200;61;28;4;TO_DATE('2013-05-25','YYYY-MM-DD');78916;
9198532;154;44;29;3;TO_DATE('2013-08-12','YYYY-MM-DD');77845;
8634564;195;8;28;20;TO_DATE('2013-05-20','YYYY-MM-DD');196361;
8343898;166;69;4;3;TO_DATE('2013-09-08','YYYY-MM-DD');27598;
8002450;170;63;12;20;TO_DATE('2014-02-05','YYYY-MM-DD');103920;
9774753;203;36;12;7;TO_DATE('2013-11-07','YYYY-MM-DD');102407;
6965197;152;51;30;12;TO_DATE('2014-04-12','YYYY-MM-DD');173075;
5002341;181;72;10;2;TO_DATE('2013-07-16','YYYY-MM-DD');154333;
5709042;163;69;1;9;TO_DATE('2014-03-03','YYYY-MM-DD');88085;
4795064;184;69;8;9;TO_DATE('2013-12-10','YYYY-MM-DD');191927;
3262634;155;70;3;6;TO_DATE('2013-09-23','YYYY-MM-DD');189033;
4262029;211;8;30;20;TO_DATE('2013-06-30','YYYY-MM-DD');257538;
5615753;210;71;9;14;TO_DATE('2013-09-27','YYYY-MM-DD');89320;
8552141;185;62;12;17;TO_DATE('2013-11-08','YYYY-MM-DD');83584;
6701305;195;20;16;19;TO_DATE('2014-03-21','YYYY-MM-DD');20840;
4817468;161;72;10;10;TO_DATE('2014-03-17','YYYY-MM-DD');52368;
9937627;181;71;4;8;TO_DATE('2013-10-06','YYYY-MM-DD');241938;
250746;202;71;3;14;TO_DATE('2013-05-16','YYYY-MM-DD');84622;
254102;191;69;8;15;TO_DATE('2013-12-15','YYYY-MM-DD');59493;
5781329;167;33;17;19;TO_DATE('2013-07-01','YYYY-MM-DD');278449;
5329248;183;7;11;14;TO_DATE('2013-12-23','YYYY-MM-DD');234507;
4078215;195;44;25;12;TO_DATE('2014-03-27','YYYY-MM-DD');158024;
7319206;201;32;28;5;TO_DATE('2013-09-25','YYYY-MM-DD');280805;
7315205;184;69;8;8;TO_DATE('2014-01-07','YYYY-MM-DD');11911;
7483148;212;40;26;17;TO_DATE('2014-03-01','YYYY-MM-DD');12969;
5089036;165;71;9;13;TO_DATE('2014-03-12','YYYY-MM-DD');153563;
1306139;211;12;12;18;TO_DATE('2013-06-24','YYYY-MM-DD');176343;
8848584;199;19;13;1;TO_DATE('2014-02-26','YYYY-MM-DD');210590;
332489;208;71;2;9;TO_DATE('2014-03-20','YYYY-MM-DD');125799;
9484046;210;71;10;3;TO_DATE('2013-12-29','YYYY-MM-DD');129856;
6826114;185;54;20;17;TO_DATE('2013-05-14','YYYY-MM-DD');119230;
8563421;186;70;5;5;TO_DATE('2013-05-15','YYYY-MM-DD');153042;
8954936;188;63;20;13;TO_DATE('2013-07-10','YYYY-MM-DD');76860;
8058471;165;70;2;11;TO_DATE('2013-12-04','YYYY-MM-DD');80455;
1260943;159;34;21;4;TO_DATE('2013-04-28','YYYY-MM-DD');236702;
596020;155;69;8;1;TO_DATE('2014-02-16','YYYY-MM-DD');110720;
9467844;198;69;2;11;TO_DATE('2014-02-10','YYYY-MM-DD');196606;
6560740;188;54;19;8;TO_DATE('2013-05-08','YYYY-MM-DD');253548;
