COD_PEDIDO;COD_PRODUCTO;COD_PRESENTACION;CANTIDAD_SOLICITADA;CANTIDAD_ENTREGADA
6002787;60;16;19;0;
6035568;19;27;2;0;
6035568;23;19;9;0;
6035568;38;15;12;0;
6035568;40;27;9;0;
6035568;43;28;1;0;
3803791;3;2;5;5;
3803791;14;7;3;3;
3803791;52;6;12;12;
3803791;66;1;5;5;
3803791;68;3;16;16;
3719801;60;28;3;0;
3719801;62;23;4;0;
7660105;69;1;15;15;
7660105;70;7;7;7;
7660105;71;4;10;10;
5616143;26;1;6;6;
5616143;35;10;15;15;
5616143;47;8;9;9;
5616143;48;4;17;17;
1551543;21;17;3;1;
1551543;49;12;1;1;
1551543;67;25;8;7;
7230276;15;30;2;2;
7230276;21;20;4;4;
7230276;23;11;17;17;
7230276;47;20;15;15;
7230276;48;27;6;6;
6840190;16;7;13;9;
6840190;20;8;14;1;
6840190;27;3;1;1;
6840190;71;7;8;5;
9078288;68;1;6;6;
9078288;71;9;16;16;
9078288;72;7;17;17;
936160;67;9;3;0;
936160;70;3;20;0;
936160;72;8;5;0;
9231713;59;15;14;0;
8307351;1;18;7;0;
8307351;6;24;7;0;
8307351;7;18;12;0;
8307351;34;11;15;0;
8307351;35;12;15;0;
4653641;43;30;1;0;
7464184;9;22;11;0;
7464184;15;25;3;0;
7464184;21;18;7;0;
7464184;32;23;6;0;
7464184;46;12;9;0;
5201269;2;21;14;0;
5201269;19;11;5;0;
5201269;24;30;19;0;
5201269;27;27;8;0;
1288333;8;18;12;0;
1288333;10;17;8;0;
1288333;31;25;9;0;
1288333;40;13;10;0;
3685972;70;3;12;0;
9649898;7;1;7;0;
9649898;41;1;10;0;
9649898;48;1;11;0;
9649898;59;5;4;0;
4477932;71;4;10;0;
1500429;27;18;5;0;
1500429;41;27;12;0;
1500429;54;14;5;0;
7896891;5;27;19;0;
9637781;72;3;9;0;
9155604;62;9;8;0;
9155604;66;7;6;0;
9484539;38;9;13;2;
9484539;41;10;20;11;
9484539;51;4;19;7;
9484539;72;6;10;2;
8409449;67;10;1;0;
8409449;68;7;12;0;
8409449;70;9;11;0;
8409449;71;5;11;0;
9368428;4;11;19;19;
9368428;11;23;13;13;
9368428;16;13;1;1;
9368428;17;20;6;6;
9368428;29;13;17;17;
9240908;10;28;18;0;
1694659;10;16;12;0;
4606520;67;6;20;20;
7022376;7;28;19;0;
7022376;37;20;12;0;
7022376;53;21;9;0;
7022376;61;28;17;0;
7022376;63;26;8;0;
4393419;64;30;8;0;
4393419;67;15;16;0;
4393419;68;14;14;0;
6047433;68;3;10;10;
8789005;31;27;13;13;
8789005;34;14;19;19;
9129585;12;10;14;14;
620313;37;30;12;0;
6334755;19;10;19;0;
6334755;58;1;6;0;
3999808;23;12;20;20;
3999808;32;25;7;7;
3999808;34;20;16;16;
3999808;43;21;15;15;
8925970;21;29;17;0;
8925970;32;28;11;0;
8925970;41;27;1;0;
8925970;49;19;13;0;
8925970;62;16;12;0;
270364;15;2;11;0;
3328763;6;23;14;0;
3328763;26;11;17;0;
3328763;28;17;18;0;
3328763;37;18;7;0;
3328763;49;26;20;0;
3002345;53;16;19;0;
3002345;56;12;14;0;
3002345;60;16;13;0;
3002345;63;25;17;0;
750118;50;16;16;6;
1823800;70;4;5;0;
1823800;72;3;7;0;
4967549;70;9;6;0;
4967549;72;8;20;0;
4922283;70;8;7;7;
7343455;57;22;14;14;
7984660;38;10;10;0;
7984660;39;3;18;0;
7984660;63;9;16;0;
2663747;19;24;10;10;
2663747;30;29;8;8;
2663747;31;22;16;16;
2663747;65;27;2;2;
2663747;66;21;17;17;
4151443;14;7;14;0;
4151443;17;6;17;0;
4151443;24;3;13;0;
4151443;46;3;2;0;
9739661;32;26;11;0;
4159866;71;10;18;0;
2967595;61;14;20;20;
4374999;4;19;9;0;
4374999;23;28;6;0;
4374999;40;14;20;0;
3931578;22;10;11;0;
3931578;61;6;9;0;
3931578;71;7;8;0;
9374152;63;28;10;0;
6476358;5;14;14;14;
6476358;8;28;15;15;
6476358;18;13;6;6;
6476358;20;23;3;3;
6476358;32;25;1;1;
5878337;12;27;19;0;
5878337;20;13;12;0;
5878337;49;28;9;0;
3451693;10;24;20;0;
3451693;40;25;18;0;
1637938;69;8;15;0;
8067308;13;15;5;0;
8067308;14;21;20;0;
9283953;62;28;1;0;
9187435;2;14;10;8;
9187435;6;22;19;10;
9187435;22;26;18;9;
9187435;26;15;8;8;
9187435;38;19;13;3;
7363721;68;6;2;1;
7363721;69;9;14;8;
5783195;2;28;5;0;
5783195;45;25;12;0;
9897973;54;23;10;0;
1678509;19;28;8;0;
1678509;24;28;13;0;
1678509;31;23;19;0;
1678509;35;15;7;0;
1678509;64;29;8;0;
4765930;69;7;11;11;
8990977;69;7;20;20;
8990977;71;10;3;3;
1804343;9;26;2;0;
1804343;22;15;19;0;
1804343;36;19;3;0;
5843582;67;8;9;0;
5843582;68;2;16;0;
5843582;69;8;10;0;
5843582;71;9;7;0;
2358940;28;10;6;0;
2358940;31;4;19;0;
2358940;33;8;1;0;
2358940;34;6;19;0;
2358940;53;6;11;0;
9221561;71;3;12;0;
9221561;72;6;19;0;
1279130;20;13;14;0;
1279130;33;30;8;0;
1279130;36;21;13;0;
1279130;55;26;18;0;
7724741;9;22;17;0;
7724741;43;24;7;0;
9884741;5;12;11;0;
9884741;68;24;6;0;
9372039;42;4;3;1;
9372039;46;3;16;3;
9372039;58;6;2;2;
7998922;25;3;15;0;
5106119;11;12;18;0;
5106119;30;27;10;0;
6154118;5;10;13;13;
5877787;3;21;4;3;
5877787;5;16;14;9;
5877787;25;28;6;1;
5877787;26;21;13;10;
5877787;31;12;14;12;
2544284;3;1;12;0;
2544284;34;2;11;0;
2544284;46;5;7;0;
2544284;47;2;6;0;
2544284;66;4;12;0;
5943774;2;2;5;0;
5943774;33;9;5;0;
5943774;62;8;11;0;
5943774;65;4;1;0;
5107980;10;27;10;0;
5107980;16;27;9;0;
5107980;22;18;20;0;
5107980;40;13;20;0;
5328221;53;19;1;0;
5328221;54;24;8;0;
5328221;57;29;14;0;
5328221;62;20;7;0;
6042035;51;29;18;0;
3453700;19;20;3;0;
3453700;40;16;19;0;
3453700;46;17;13;0;
3453700;49;25;15;0;
5429310;16;16;9;9;
5429310;37;30;17;17;
5429310;41;26;9;9;
5429310;49;23;6;6;
2277105;52;28;11;5;
2277105;53;28;7;3;
2277105;54;24;5;5;
2277105;55;12;20;11;
9094730;35;14;3;1;
9094730;37;15;10;1;
9094730;63;12;15;11;
9094730;68;14;18;6;
880697;37;30;11;0;
880697;64;16;12;0;
1906202;12;14;11;0;
1906202;19;17;9;0;
1906202;22;13;1;0;
1906202;35;15;1;0;
1906202;36;27;18;0;
7293212;12;18;10;0;
7293212;65;26;14;0;
2438028;21;27;2;0;
2438028;27;13;5;0;
2438028;40;25;1;0;
2438028;50;26;6;0;
2438028;58;11;7;0;
4756232;42;15;18;0;
4756232;55;24;5;0;
3263968;12;13;6;0;
3263968;19;23;5;0;
3263968;45;26;5;0;
9895903;13;12;9;0;
9895903;25;16;7;0;
9895903;28;18;7;0;
9895903;55;11;17;0;
6169651;26;11;16;16;
6945623;30;20;18;0;
6945623;36;11;18;0;
1287614;54;19;6;0;
1287614;60;11;11;0;
8371639;26;10;7;7;
4194041;9;13;15;0;
4194041;52;30;15;0;
1120817;1;19;17;0;
1120817;12;22;4;0;
1120817;21;23;4;0;
1120817;47;17;2;0;
9735392;60;26;10;0;
379336;3;24;10;4;
379336;4;12;14;8;
379336;16;27;5;1;
379336;47;22;9;1;
379336;55;19;5;3;
7472239;53;18;7;0;
7472239;55;25;14;0;
7472239;61;12;9;0;
7472239;64;13;7;0;
1336533;14;25;9;0;
1336533;16;17;3;0;
8309581;25;5;16;13;
8309581;29;4;14;5;
8309581;49;9;13;9;
8309581;64;3;10;9;
1011290;15;22;1;1;
1011290;20;11;12;12;
1011290;26;12;15;5;
1011290;35;20;4;2;
5771500;72;7;1;0;
4344255;68;5;6;0;
4344255;69;6;17;0;
4344255;70;6;5;0;
4344255;72;5;13;0;
2371154;20;25;5;0;
2371154;25;11;5;0;
2371154;46;24;11;0;
332173;4;17;3;0;
332173;9;14;14;0;
7977019;68;13;14;0;
5460959;51;1;8;3;
7206566;52;13;14;0;
7206566;58;27;4;0;
7206566;62;18;9;0;
9969250;67;4;1;0;
9969250;68;3;8;0;
9969250;69;2;9;0;
9969250;72;3;7;0;
9922618;23;19;17;0;
9922618;28;22;10;0;
1715489;46;7;19;0;
41827;69;1;15;0;
41827;70;2;7;0;
41827;72;3;11;0;
6315595;25;29;1;1;
1717813;8;11;13;8;
1717813;51;25;10;1;
7020439;54;28;6;4;
7020439;55;12;19;9;
8106414;5;20;9;0;
866768;11;12;11;0;
3859470;37;2;8;0;
3859470;50;9;8;0;
3859470;70;5;2;0;
2133496;56;14;10;10;
2133496;61;21;1;1;
2133496;62;11;6;6;
7638834;3;20;1;0;
7638834;50;16;19;0;
9300239;2;2;10;10;
9300239;12;10;2;2;
9300239;49;10;7;7;
9300239;55;8;2;2;
9949427;68;7;1;1;
9949427;70;1;3;2;
9949427;71;7;8;6;
321352;12;29;9;0;
321352;22;27;11;0;
2101947;9;13;7;0;
7610959;15;25;17;10;
6545210;59;16;18;0;
6545210;66;14;9;0;
5475449;68;1;12;0;
9950953;1;14;14;0;
9950953;7;12;17;0;
9950953;11;20;18;0;
9950953;20;30;15;0;
9950953;26;18;12;0;
6984083;14;18;19;0;
9336753;10;17;3;3;
9336753;13;14;8;8;
9336753;24;22;8;8;
730398;1;26;8;0;
730398;13;29;20;0;
730398;21;16;9;0;
730398;43;22;17;0;
7393501;52;23;4;0;
7393501;56;14;19;0;
7393501;61;13;3;0;
7393501;63;11;17;0;
9244354;55;19;7;7;
5489221;53;20;17;0;
5489221;61;19;7;0;
5489221;62;22;3;0;
5489221;63;26;2;0;
5489221;64;17;1;0;
7680576;58;3;7;0;
7230278;19;16;11;0;
7230278;20;21;14;0;
7230278;49;22;14;0;
2839624;41;3;2;1;
5084228;5;22;12;0;
5084228;17;17;10;0;
5084228;44;29;12;0;
2005449;70;4;15;15;
2005449;71;8;7;7;
2005449;72;10;7;7;
8395553;52;14;9;0;
8395553;53;22;6;0;
8395553;58;12;1;0;
8395553;65;27;10;0;
5195644;1;25;1;1;
5195644;10;11;14;12;
5195644;17;30;17;14;
5195644;35;17;16;9;
5195644;38;20;16;1;
3068640;37;28;12;12;
3068640;62;30;15;15;
8032860;11;3;10;10;
8032860;49;8;2;2;
8195800;67;2;2;2;
8195800;72;7;2;2;
7608452;54;28;8;0;
7608452;63;23;18;0;
721803;20;18;5;0;
919188;3;11;9;9;
919188;26;13;18;18;
919188;28;27;10;10;
919188;57;14;15;15;
3242537;4;30;4;4;
3242537;54;24;10;10;
530898;9;15;19;3;
530898;21;20;8;2;
530898;33;17;8;1;
6418465;72;1;4;4;
465780;31;25;2;0;
465780;32;20;15;0;
465780;51;30;6;0;
465780;72;12;11;0;
2322341;69;12;20;16;
5099448;38;18;1;0;
5099448;60;26;4;0;
5099448;69;19;3;0;
6554739;18;27;3;2;
252336;8;23;14;0;
252336;18;28;10;0;
252336;27;26;20;0;
252336;40;22;17;0;
252336;66;25;18;0;
6245612;29;1;10;0;
6245612;33;7;4;0;
6245612;35;6;4;0;
6245612;53;5;13;0;
2718236;3;24;1;0;
2718236;17;21;19;0;
2718236;41;17;7;0;
2718236;55;17;1;0;
2718236;72;21;3;0;
8205171;52;21;20;5;
7052628;38;22;4;4;
7052628;64;11;18;18;
4761680;35;6;16;16;
4761680;46;1;13;13;
4761680;62;1;17;17;
4761680;68;5;3;3;
4635696;46;22;9;8;
4635696;50;15;4;2;
6692428;41;27;15;0;
9376369;51;12;18;9;
9376369;53;16;16;10;
9376369;62;27;5;2;
1064021;58;21;11;2;
6627231;66;23;10;0;
1142418;46;21;5;0;
1142418;65;26;6;0;
1142418;66;30;7;0;
1142418;72;27;12;0;
1562483;3;19;9;9;
7310092;64;15;14;14;
539616;54;27;3;0;
539616;55;20;18;0;
539616;62;19;9;0;
539616;63;12;10;0;
539616;64;27;13;0;
6439642;54;19;14;14;
436138;22;8;12;10;
436138;26;9;16;11;
7861530;15;5;13;0;
7861530;31;5;20;0;
7861530;57;5;7;0;
7861530;67;9;7;0;
7861530;68;3;1;0;
730112;55;15;4;0;
730112;56;14;8;0;
730112;57;15;18;0;
730112;58;24;10;0;
730112;66;28;18;0;
2344762;29;11;20;20;
4510041;3;30;13;0;
4510041;46;24;17;0;
4510041;51;19;19;0;
2077936;10;30;2;2;
2077936;19;14;10;10;
2077936;49;26;10;10;
7254373;1;6;17;0;
7254373;33;1;1;0;
7254373;34;4;7;0;
7254373;51;6;11;0;
7254373;53;6;6;0;
3280120;14;13;19;0;
3280120;20;15;7;0;
3280120;46;16;2;0;
3280120;48;26;4;0;
2055304;40;3;9;0;
7146446;14;18;3;3;
7146446;27;16;2;2;
7146446;71;20;5;5;
9621725;8;16;18;0;
9621725;13;13;14;0;
9621725;23;17;16;0;
9621725;37;13;9;0;
998602;66;23;3;3;
7470508;55;27;18;6;
7470508;59;19;6;2;
7470508;61;12;4;1;
4986532;23;19;15;15;
4986532;34;11;9;9;
4986532;55;14;2;2;
4590938;19;26;16;3;
4590938;24;18;11;11;
4590938;28;15;12;9;
4590938;36;14;3;1;
4590938;42;30;1;1;
2901067;21;26;15;0;
2901067;26;17;19;0;
2901067;31;13;1;0;
2901067;46;23;18;0;
2901067;69;13;4;0;
9488529;11;20;3;3;
9488529;17;27;3;3;
4092147;64;28;5;0;
4092147;70;19;18;0;
2867583;56;13;12;0;
2867583;57;24;19;0;
2867583;61;17;19;0;
9404128;11;13;8;0;
3799374;24;26;12;0;
3799374;31;16;12;0;
3799374;36;23;2;0;
3799374;47;20;10;0;
2817166;42;25;3;0;
3900723;59;28;20;0;
3900723;62;23;1;0;
3900723;66;27;18;0;
2375808;27;11;14;0;
2375808;29;24;18;0;
2375808;33;18;17;0;
2375808;48;11;20;0;
2375808;50;21;10;0;
1201714;5;23;5;5;
1201714;19;20;19;19;
1201714;47;28;16;16;
64421;7;29;6;0;
64421;18;18;8;0;
64421;20;30;10;0;
64421;44;16;10;0;
64421;70;20;5;0;
6804420;19;27;12;0;
6804420;53;12;19;0;
9667485;3;29;2;2;
9667485;4;26;9;2;
9667485;24;21;4;4;
9667485;27;15;14;4;
9667485;36;20;14;3;
8746250;14;30;19;19;
8746250;19;17;7;7;
8746250;21;17;16;16;
8746250;26;15;18;18;
8746250;67;27;5;5;
2893121;69;9;19;19;
413336;44;1;15;0;
413336;63;6;13;0;
413336;65;6;12;0;
413336;68;10;16;0;
1264385;9;16;8;0;
1264385;16;23;9;0;
1264385;28;17;17;0;
1264385;39;27;10;0;
8034897;58;26;3;3;
8034897;64;11;3;3;
6335721;14;1;5;0;
