COD_BODEGA;COD_PEDIDO;TIPO_NOTIFICACION;MENSAJE_E_MAIL;
38;8995038;'Cierre Bodega';'La bodega con identificador 38 está en ampliacion.';
77;8995038;'Balanceo Bodega';'La bodega con identificador 77 está enviando productos a una nueva bodega.';
3;7873356;'Cierre Bodega';'La bodega con identificador 3 está en mantenimiento.';
16;7873356;'Balanceo Bodega';'La bodega con identificador 16 está enviando productos a una nueva bodega.';
53;7557184;'Cierre Bodega';'La bodega con identificador 53 está en mantenimiento.';
79;95814;'Cierre Bodega';'La bodega con identificador 79 está en ampliacion.';
45;95814;'Balanceo Bodega';'La bodega con identificador 45 está enviando productos a una nueva bodega.';
145;5937464;'Cierre Bodega';'La bodega con identificador 145 está en ampliacion.';
141;5076751;'Cierre Bodega';'La bodega con identificador 141 está en ampliacion.';
134;4887590;'Cierre Bodega';'La bodega con identificador 134 está en ampliacion.';
55;7894132;'Balanceo Bodega';'La bodega con identificador 55 está enviando productos a una nueva bodega.';
72;8267752;'Balanceo Bodega';'La bodega con identificador 72 está enviando productos a una nueva bodega.';
53;7290421;'Cierre Bodega';'La bodega con identificador 53 está en mantenimiento.';
90;7290421;'Balanceo Bodega';'La bodega con identificador 90 está enviando productos a una nueva bodega.';
106;792231;'Cierre Bodega';'La bodega con identificador 106 está en ampliacion.';
106;3708405;'Cierre Bodega';'La bodega con identificador 106 está en ampliacion.';
115;6161959;'Cierre Bodega';'La bodega con identificador 115 está en mantenimiento.';
105;9081745;'Balanceo Bodega';'La bodega con identificador 105 está enviando productos a una nueva bodega.';
3;2257170;'Cierre Bodega';'La bodega con identificador 3 está en mantenimiento.';
4;9378190;'Cierre Bodega';'La bodega con identificador 4 está en mantenimiento.';
144;9378190;'Balanceo Bodega';'La bodega con identificador 144 está enviando productos a una nueva bodega.';
34;1216393;'Balanceo Bodega';'La bodega con identificador 34 está enviando productos a una nueva bodega.';
23;3973741;'Cierre Bodega';'La bodega con identificador 23 está en ampliacion.';
