COD_PRODUCTO;COD_PRESENTACION;PRECIO_AL_POR_MAYOR;PRECIO_AL_DETAL;
5;18;72160;72486;
5;19;90200;128220;
5;20;180400;199026;
5;21;902;1263;
5;22;1804;2014;
5;23;3608;5152;
5;24;7216;9998;
5;25;9020;11977;
5;26;18040;19662;
5;27;36080;52224;
5;28;72160;82723;
5;29;90200;119449;
5;30;180400;191175;
6;11;442;538;
6;12;884;1266;
6;13;1768;2244;
6;14;3536;4133;
6;15;4420;4544;
6;16;8840;10527;
6;17;17680;21025;
6;18;35360;35769;
6;19;44200;47313;
6;20;88400;126156;
6;21;442;484;
6;22;884;1292;
6;23;1768;2388;
6;24;3536;3994;
6;25;4420;6614;
6;26;8840;10397;
6;27;17680;18380;
6;28;35360;45089;
6;29;44200;62982;
6;30;88400;122932;
7;11;353;504;
7;12;706;1054;
7;13;1412;1771;
7;14;2824;2856;
7;15;3530;5177;
7;16;7060;8086;
7;17;14120;17460;
7;18;28240;35881;
7;19;35300;47396;
7;20;70600;92179;
7;21;353;491;
7;22;706;845;
7;23;1412;1483;
7;24;2824;3097;
7;25;3530;4286;
7;26;7060;8181;
7;27;14120;15919;
7;28;28240;41011;
7;29;35300;52580;
7;30;70600;73247;
8;11;1084;1437;
8;12;2168;2559;
8;13;4336;5272;
8;14;8672;11130;
8;15;10840;13812;
8;16;21680;26184;
8;17;43360;57751;
8;18;86720;101335;
8;19;108400;158116;
8;20;216800;270463;
8;21;1084;1412;
8;22;2168;2269;
8;23;4336;4764;
8;24;8672;10388;
8;25;10840;12118;
8;26;21680;26795;
8;27;43360;47079;
8;28;86720;115931;
8;29;108400;147718;
8;30;216800;291175;
9;11;1486;2083;
9;12;2973;4118;
9;13;5946;6694;
9;14;11892;14147;
9;15;14865;20044;
9;16;29730;40556;
9;17;59460;60930;
9;18;118920;174470;
9;19;148650;209057;
9;20;297300;413576;
9;21;1486;1575;
9;22;2973;3747;
9;23;5946;7306;
9;24;11892;17276;
9;25;14865;19820;
9;26;29730;30386;
9;27;59460;86652;
9;28;118920;170939;
9;29;148650;221146;
9;30;297300;410450;
10;11;679;1005;
10;12;1358;1582;
10;13;2716;3375;
10;14;5432;7356;
10;15;6790;7511;
10;16;13580;17498;
10;17;27160;31817;
10;18;54320;70264;
10;19;67900;83082;
10;20;135800;180913;
10;21;679;703;
10;22;1358;1476;
10;23;2716;2909;
10;24;5432;6385;
10;25;6790;7719;
10;26;13580;14182;
10;27;27160;33308;
10;28;54320;62313;
10;29;67900;96563;
10;30;135800;161383;
11;11;1213;1751;
11;12;2427;2535;
11;13;4854;5596;
11;14;9708;12774;
11;15;12135;15430;
11;16;24270;31855;
11;17;48540;68327;
11;18;97080;100392;
11;19;121350;159355;
11;20;242700;273860;
11;21;1213;1232;
11;22;2427;3592;
11;23;4854;6828;
11;24;9708;11972;
11;25;12135;17390;
11;26;24270;35929;
11;27;48540;61554;
11;28;97080;97571;
11;29;121350;178715;
11;30;242700;342257;
12;11;410;491;
12;12;821;835;
12;13;1642;2361;
12;14;3284;4523;
12;15;4105;5490;
12;16;8210;10984;
12;17;16420;18727;
12;18;32840;47102;
12;19;41050;43709;
12;20;82100;121911;
12;21;410;615;
12;22;821;1030;
12;23;1642;2283;
12;24;3284;3804;
12;25;4105;5509;
12;26;8210;9962;
12;27;16420;22440;
12;28;32840;40138;
12;29;41050;51492;
12;30;82100;115565;
13;11;446;500;
13;12;893;1296;
13;13;1786;2575;
13;14;3572;4127;
13;15;4465;6178;
13;16;8930;13196;
13;17;17860;24122;
13;18;35720;40683;
13;19;44650;50981;
13;20;89300;129053;
13;21;446;477;
13;22;893;1001;
13;23;1786;2076;
13;24;3572;4801;
13;25;4465;4549;
13;26;8930;11303;
13;27;17860;23494;
13;28;35720;42142;
13;29;44650;51430;
13;30;89300;115557;
14;11;668;947;
14;12;1336;1453;
14;13;2672;4003;
14;14;5344;5351;
14;15;6680;9173;
14;16;13360;19435;
14;17;26720;34807;
14;18;53440;58325;
14;19;66800;85855;
14;20;133600;197175;
14;21;668;668;
14;22;1336;1970;
14;23;2672;3715;
14;24;5344;7754;
14;25;6680;8528;
14;26;13360;15333;
14;27;26720;35412;
14;28;53440;75392;
14;29;66800;87395;
14;30;133600;156976;
15;11;1071;1555;
15;12;2142;2363;
15;13;4284;4504;
15;14;8568;10591;
15;15;10710;11447;
15;16;21420;29101;
15;17;42840;52499;
15;18;85680;93061;
15;19;107100;125051;
15;20;214200;295075;
15;21;1071;1176;
15;22;2142;2276;
15;23;4284;6090;
15;24;8568;9451;
15;25;10710;10781;
15;26;21420;25771;
15;27;42840;49408;
15;28;85680;86494;
15;29;107100;128899;
15;30;214200;234202;
16;11;779;781;
16;12;1559;1880;
16;13;3118;4488;
16;14;6236;7571;
16;15;7795;8384;
16;16;15590;16157;
16;17;31180;34958;
16;18;62360;81907;
16;19;77950;100480;
16;20;155900;215755;
16;21;779;865;
16;22;1559;2280;
16;23;3118;3515;
16;24;6236;6582;
16;25;7795;9261;
16;26;15590;21445;
16;27;31180;32159;
16;28;62360;75795;
16;29;77950;108059;
16;30;155900;210803;
17;11;311;439;
17;12;622;656;
17;13;1244;1535;
17;14;2488;2842;
17;15;3110;3767;
17;16;6220;8389;
17;17;12440;14142;
17;18;24880;28497;
17;19;31100;41711;
17;20;62200;79317;
17;21;311;311;
17;22;622;693;
17;23;1244;1645;
17;24;2488;3280;
17;25;3110;4117;
17;26;6220;8693;
17;27;12440;15341;
17;28;24880;33362;
17;29;31100;41374;
17;30;62200;85872;
18;11;850;1062;
18;12;1700;2248;
18;13;3400;4015;
18;14;6800;8832;
18;15;8500;9032;
18;16;17000;25329;
18;17;34000;44754;
18;18;68000;81168;
18;19;85000;96230;
18;20;170000;187842;
18;21;850;1020;
18;22;1700;2116;
18;23;3400;4709;
18;24;6800;8340;
18;25;8500;8962;
18;26;17000;19262;
18;27;34000;49236;
18;28;68000;90742;
18;29;85000;107218;
18;30;170000;187407;
19;11;756;886;
19;12;1513;2064;
19;13;3026;4175;
19;14;6052;8339;
19;15;7565;7748;
19;16;15130;18681;
19;17;30260;43010;
19;18;60520;88900;
19;19;75650;89377;
19;20;151300;153410;
19;21;756;848;
19;22;1513;1587;
19;23;3026;4332;
19;24;6052;7205;
19;25;7565;9004;
19;26;15130;19665;
19;27;30260;33673;
19;28;60520;68187;
19;29;75650;99556;
19;30;151300;191662;
20;11;1130;1159;
20;12;2261;3290;
20;13;4522;6082;
20;14;9044;10665;
20;15;11305;13523;
20;16;22610;26275;
20;17;45220;57962;
20;18;90440;120661;
20;19;113050;118684;
20;20;226100;281899;
20;21;1130;1435;
20;22;2261;2574;
20;23;4522;4629;
20;24;9044;11630;
20;25;11305;14431;
20;26;22610;26529;
20;27;45220;51076;
20;28;90440;93690;
20;29;113050;141851;
20;30;226100;271653;
21;11;889;1054;
21;12;1779;2447;
21;13;3558;4400;
21;14;7116;7707;
21;15;8895;9631;
21;16;17790;23632;
21;17;35580;41547;
21;18;71160;81562;
21;19;88950;97651;
21;20;177900;198364;
21;21;889;966;
21;22;1779;2104;
21;23;3558;4079;
21;24;7116;7900;
21;25;8895;12717;
21;26;17790;24743;
21;27;35580;38440;
21;28;71160;101044;
21;29;88950;94719;
21;30;177900;216678;
22;11;1273;1688;
22;12;2547;2794;
22;13;5094;6700;
22;14;10188;12464;
22;15;12735;16354;
22;16;25470;33935;
22;17;50940;61432;
22;18;101880;116311;
22;19;127350;139370;
22;20;254700;288173;
22;21;1273;1668;
22;22;2547;2630;
22;23;5094;7365;
22;24;10188;12488;
22;25;12735;18730;
22;26;25470;26927;
22;27;50940;56276;
22;28;101880;152706;
22;29;127350;171015;
22;30;254700;293075;
23;11;1453;1804;
23;12;2906;4126;
23;13;5812;7828;
23;14;11624;16566;
23;15;14530;21452;
23;16;29060;31868;
23;17;58120;69981;
23;18;116240;173711;
23;19;145300;160330;
23;20;290600;431961;
23;21;1453;2156;
23;22;2906;3823;
23;23;5812;7966;
23;24;11624;14385;
23;25;14530;17412;
23;26;29060;35182;
23;27;58120;85937;
23;28;116240;153850;
23;29;145300;208528;
23;30;290600;301255;
24;11;1415;1717;
24;12;2831;4233;
24;13;5662;7963;
24;14;11324;11863;
24;15;14155;20713;
24;16;28310;37679;
24;17;56620;72158;
24;18;113240;135186;
24;19;141550;156910;
24;20;283100;295607;
24;21;1415;2094;
24;22;2831;3518;
24;23;5662;7241;
24;24;11324;15038;
24;25;14155;20179;
24;26;28310;34216;
24;27;56620;68121;
24;28;113240;130430;
24;29;141550;155072;
24;30;283100;313392;
25;11;702;891;
25;12;1405;1561;
25;13;2810;2943;
25;14;5620;5713;
25;15;7025;8538;
25;16;14050;20496;
25;17;28100;37768;
25;18;56200;76279;
25;19;70250;96417;
25;20;140500;198759;
25;21;702;941;
25;22;1405;1729;
25;23;2810;4079;
25;24;5620;5880;
25;25;7025;8828;
25;26;14050;15503;
25;27;28100;36291;
25;28;56200;82070;
25;29;70250;72429;
25;30;140500;143677;
26;11;532;650;
26;12;1065;1487;
26;13;2130;2542;
26;14;4260;4445;
26;15;5325;5757;
26;16;10650;13418;
26;17;21300;30912;
26;18;42600;52725;
26;19;53250;68915;
26;20;106500;145895;
26;21;532;607;
26;22;1065;1482;
26;23;2130;3067;
26;24;4260;5283;
26;25;5325;6298;
26;26;10650;11470;
26;27;21300;25614;
26;28;42600;58732;
26;29;53250;58702;
26;30;106500;151394;
27;11;1373;1382;
27;12;2747;3968;
27;13;5494;5666;
27;14;10988;12421;
27;15;13735;16248;
27;16;27470;39227;
27;17;54940;63465;
27;18;109880;129115;
27;19;137350;144618;
27;20;274700;341075;
27;21;1373;2016;
27;22;2747;4076;
27;23;5494;7240;
27;24;10988;13220;
27;25;13735;16413;
27;26;27470;34737;
27;27;54940;81718;
27;28;109880;162506;
27;29;137350;204562;
27;30;274700;354031;
28;11;339;430;
28;12;678;1008;
28;13;1356;1504;
28;14;2712;3987;
28;15;3390;4312;
28;16;6780;8864;
28;17;13560;16140;
28;18;27120;36305;
28;19;33900;44213;
28;20;67800;97595;
28;21;339;472;
28;22;678;891;
28;23;1356;1818;
28;24;2712;3920;
28;25;3390;4605;
28;26;6780;9667;
28;27;13560;15646;
28;28;27120;33922;
28;29;33900;46058;
28;30;67800;85660;
29;11;1053;1510;
29;12;2107;2603;
29;13;4214;5618;
29;14;8428;10935;
29;15;10535;14969;
29;16;21070;30459;
29;17;42140;45316;
29;18;84280;125687;
29;19;105350;136018;
29;20;210700;248044;
29;21;1053;1322;
29;22;2107;2873;
29;23;4214;4438;
29;24;8428;11437;
29;25;10535;12424;
29;26;21070;24305;
29;27;42140;50658;
29;28;84280;98856;
29;29;105350;105369;
29;30;210700;276624;
30;11;935;949;
30;12;1871;2402;
30;13;3742;4836;
30;14;7484;10802;
30;15;9355;13573;
30;16;18710;27591;
30;17;37420;55726;
30;18;74840;106915;
30;19;93550;97394;
30;20;187100;271450;
30;21;935;1230;
30;22;1871;2266;
30;23;3742;5231;
30;24;7484;7507;
30;25;9355;12931;
30;26;18710;20808;
30;27;37420;37789;
30;28;74840;94649;
30;29;93550;98812;
30;30;187100;215525;
31;11;690;978;
31;12;1380;1463;
31;13;2760;3244;
31;14;5520;7326;
31;15;6900;9415;
31;16;13800;20423;
31;17;27600;27668;
31;18;55200;80451;
31;19;69000;103310;
31;20;138000;188115;
31;21;690;963;
31;22;1380;1720;
31;23;2760;3355;
31;24;5520;6442;
31;25;6900;9606;
31;26;13800;18720;
31;27;27600;40089;
31;28;55200;59035;
31;29;69000;75451;
31;30;138000;155935;
32;11;1179;1320;
32;12;2359;3449;
32;13;4718;5702;
32;14;9436;12038;
32;15;11795;16186;
32;16;23590;31895;
32;17;47180;56729;
32;18;94360;113858;
32;19;117950;120871;
32;20;235900;259141;
32;21;1179;1216;
32;22;2359;3319;
32;23;4718;5332;
32;24;9436;12920;
32;25;11795;13795;
32;26;23590;31558;
32;27;47180;59686;
32;28;94360;112718;
32;29;117950;127940;
32;30;235900;303267;
33;11;1383;1581;
33;12;2767;3292;
33;13;5534;7505;
33;14;11068;11739;
33;15;13835;20515;
33;16;27670;30120;
33;17;55340;82253;
33;18;110680;112701;
33;19;138350;188736;
33;20;276700;366070;
33;21;1383;1580;
33;22;2767;3547;
33;23;5534;6101;
33;24;11068;13418;
33;25;13835;17453;
33;26;27670;38980;
33;27;55340;81961;
33;28;110680;132466;
33;29;138350;199487;
33;30;276700;297836;
34;11;1086;1507;
34;12;2172;3120;
34;13;4344;5854;
34;14;8688;9140;
34;15;10860;13728;
34;16;21720;24149;
34;17;43440;47150;
34;18;86880;124563;
34;19;108600;123039;
34;20;217200;267297;
34;21;1086;1090;
34;22;2172;2398;
34;23;4344;4954;
34;24;8688;10348;
34;25;10860;12533;
34;26;21720;23027;
34;27;43440;51404;
34;28;86880;104387;
34;29;108600;123100;
34;30;217200;294664;
35;11;1349;1754;
35;12;2699;2852;
35;13;5398;5609;
35;14;10796;14873;
35;15;13495;15308;
35;16;26990;32412;
35;17;53980;69449;
35;18;107960;139173;
35;19;134950;135571;
35;20;269900;375050;
35;21;1349;1589;
35;22;2699;3615;
35;23;5398;7147;
35;24;10796;16057;
35;25;13495;15389;
35;26;26990;28939;
35;27;53980;76122;
35;28;107960;151843;
35;29;134950;147632;
35;30;269900;309300;
36;11;1355;1702;
36;12;2711;3034;
36;13;5422;5957;
36;14;10844;14754;
36;15;13555;16227;
36;16;27110;29255;
36;17;54220;69666;
36;18;108440;145464;
36;19;135550;162459;
36;20;271100;296265;
36;21;1355;1509;
36;22;2711;3416;
36;23;5422;6690;
36;24;10844;11189;
36;25;13555;18125;
36;26;27110;31380;
36;27;54220;81004;
36;28;108440;142956;
36;29;135550;164876;
36;30;271100;312121;
37;11;1391;1726;
37;12;2782;3994;
37;13;5564;7926;
37;14;11128;16132;
37;15;13910;17667;
37;16;27820;30915;
37;17;55640;72471;
37;18;111280;115145;
37;19;139100;200595;
37;20;278200;330021;
37;21;1391;1401;
37;22;2782;3632;
37;23;5564;7275;
37;24;11128;15573;
37;25;13910;16705;
37;26;27820;31042;
37;27;55640;65929;
37;28;111280;150722;
37;29;139100;140775;
37;30;278200;394456;
38;11;786;802;
38;12;1572;2280;
38;13;3144;4417;
38;14;6288;7416;
38;15;7860;9847;
38;16;15720;20976;
38;17;31440;36509;
38;18;62880;83497;
38;19;78600;86512;
38;20;157200;191002;
38;21;786;1105;
38;22;1572;2217;
38;23;3144;4347;
38;24;6288;7466;
38;25;7860;7930;
38;26;15720;17974;
38;27;31440;33161;
38;28;62880;92103;
38;29;78600;93858;
38;30;157200;225912;
39;11;978;1140;
39;12;1956;2703;
39;13;3912;5163;
39;14;7824;11495;
39;15;9780;13805;
39;16;19560;24364;
39;17;39120;55498;
39;18;78240;78628;
39;19;97800;102850;
39;20;195600;289227;
39;21;978;1214;
39;22;1956;2646;
39;23;3912;4468;
39;24;7824;10579;
39;25;9780;10094;
39;26;19560;25570;
39;27;39120;46335;
39;28;78240;111195;
39;29;97800;130458;
39;30;195600;199132;
40;11;1083;1349;
40;12;2166;2324;
40;13;4332;5154;
40;14;8664;11596;
40;15;10830;12850;
40;16;21660;32472;
40;17;43320;63131;
40;18;86640;92229;
40;19;108300;132972;
40;20;216600;250069;
40;21;1083;1501;
40;22;2166;2564;
40;23;4332;6082;
40;24;8664;10526;
40;25;10830;13072;
40;26;21660;29157;
40;27;43320;51516;
40;28;86640;90798;
40;29;108300;158176;
40;30;216600;222094;
41;11;477;551;
41;12;955;1260;
41;13;1910;2198;
41;14;3820;4053;
41;15;4775;6342;
41;16;9550;12600;
41;17;19100;21853;
41;18;38200;45076;
41;19;47750;62645;
41;20;95500;113858;
41;21;477;623;
41;22;955;1273;
41;23;1910;2131;
41;24;3820;5509;
41;25;4775;5668;
41;26;9550;11934;
41;27;19100;23106;
41;28;38200;42215;
41;29;47750;60701;
41;30;95500;136064;
42;11;612;915;
42;12;1225;1442;
42;13;2450;2774;
42;14;4900;7171;
42;15;6125;9132;
42;16;12250;17504;
42;17;24500;31835;
42;18;49000;50108;
42;19;61250;69879;
42;20;122500;164747;
42;21;612;628;
42;22;1225;1238;
42;23;2450;2517;
42;24;4900;5681;
42;25;6125;8341;
42;26;12250;16605;
42;27;24500;36377;
42;28;49000;53551;
42;29;61250;91795;
42;30;122500;123637;
43;11;793;1046;
43;12;1587;2021;
43;13;3174;3799;
43;14;6348;7598;
43;15;7935;8398;
43;16;15870;21186;
43;17;31740;31805;
43;18;63480;94618;
43;19;79350;110411;
43;20;158700;233519;
43;21;793;842;
43;22;1587;1598;
43;23;3174;4215;
43;24;6348;9211;
43;25;7935;8529;
43;26;15870;20782;
43;27;31740;37987;
43;28;63480;81709;
43;29;79350;83702;
43;30;158700;217548;
44;11;1231;1351;
44;12;2463;3357;
44;13;4926;6188;
44;14;9852;11459;
44;15;12315;14673;
44;16;24630;35444;
44;17;49260;61172;
44;18;98520;98874;
44;19;123150;145990;
44;20;246300;341150;
44;21;1231;1825;
44;22;2463;3201;
44;23;4926;6485;
44;24;9852;11179;
44;25;12315;12375;
44;26;24630;33257;
44;27;49260;58967;
44;28;98520;128426;
44;29;123150;173960;
44;30;246300;278093;
45;11;866;914;
45;12;1733;2171;
45;13;3466;4658;
45;14;6932;8816;
45;15;8665;11692;
45;16;17330;17638;
45;17;34660;50791;
45;18;69320;100818;
45;19;86650;114829;
45;20;173300;210513;
45;21;866;1293;
45;22;1733;2042;
45;23;3466;4347;
45;24;6932;9557;
45;25;8665;9057;
45;26;17330;25729;
45;27;34660;36460;
45;28;69320;87492;
45;29;86650;105618;
45;30;173300;175544;
46;11;1179;1508;
46;12;2359;2710;
46;13;4718;6629;
46;14;9436;13480;
46;15;11795;12487;
46;16;23590;28678;
46;17;47180;51039;
46;18;94360;114515;
46;19;117950;141767;
46;20;235900;346930;
46;21;1179;1689;
46;22;2359;2591;
46;23;4718;4839;
46;24;9436;9927;
46;25;11795;12548;
46;26;23590;29621;
46;27;47180;57512;
46;28;94360;105736;
46;29;117950;124066;
46;30;235900;309730;
47;11;1396;1682;
47;12;2793;3235;
47;13;5586;8326;
47;14;11172;15598;
47;15;13965;17784;
47;16;27930;33137;
47;17;55860;58806;
47;18;111720;119149;
47;19;139650;188790;
47;20;279300;296215;
47;21;1396;1511;
47;22;2793;4068;
47;23;5586;6106;
47;24;11172;15020;
47;25;13965;19575;
47;26;27930;40885;
47;27;55860;76509;
47;28;111720;136873;
47;29;139650;153568;
47;30;279300;299103;
48;11;1476;1509;
48;12;2953;3221;
48;13;5906;5957;
48;14;11812;13093;
48;15;14765;14892;
48;16;29530;42342;
48;17;59060;75046;
48;18;118120;122266;
48;19;147650;186360;
48;20;295300;369642;
48;21;1476;1597;
48;22;2953;3371;
48;23;5906;8270;
48;24;11812;12466;
48;25;14765;16257;
48;26;29530;36106;
48;27;59060;82237;
48;28;118120;123687;
48;29;147650;186835;
48;30;295300;387418;
49;11;945;1030;
49;12;1891;2382;
49;13;3782;5339;
49;14;7564;8294;
49;15;9455;13885;
49;16;18910;21483;
49;17;37820;38628;
49;18;75640;111686;
49;19;94550;124658;
49;20;189100;205870;
49;21;945;956;
49;22;1891;2062;
49;23;3782;4603;
49;24;7564;10065;
49;25;9455;12654;
49;26;18910;24197;
49;27;37820;50007;
49;28;75640;107125;
49;29;94550;104964;
49;30;189100;247278;
50;11;959;1143;
50;12;1919;2144;
50;13;3838;4517;
50;14;7676;8756;
50;15;9595;13091;
50;16;19190;21551;
50;17;38380;42694;
50;18;76760;105524;
50;19;95950;136716;
50;20;191900;279361;
50;21;959;1051;
50;22;1919;2696;
50;23;3838;5255;
50;24;7676;9932;
50;25;9595;11533;
50;26;19190;19725;
50;27;38380;50787;
50;28;76760;109879;
50;29;95950;100506;
50;30;191900;203805;
51;11;1178;1547;
51;12;2356;3444;
51;13;4712;5888;
51;14;9424;11713;
51;15;11780;14122;
51;16;23560;34093;
51;17;47120;66445;
51;18;94240;98117;
51;19;117800;169826;
51;20;235600;278769;
51;21;1178;1527;
51;22;2356;2670;
51;23;4712;5349;
51;24;9424;11611;
51;25;11780;15390;
51;26;23560;24706;
51;27;47120;53367;
51;28;94240;109299;
51;29;117800;143824;
51;30;235600;249081;
52;11;1097;1214;
52;12;2194;2235;
52;13;4388;6454;
52;14;8776;11544;
52;15;10970;14531;
52;16;21940;32504;
52;17;43880;54946;
52;18;87760;96008;
52;19;109700;151934;
52;20;219400;291638;
52;21;1097;1488;
52;22;2194;2353;
52;23;4388;5233;
52;24;8776;12909;
52;25;10970;15607;
52;26;21940;30005;
52;27;43880;44230;
52;28;87760;97860;
52;29;109700;115653;
52;30;219400;243961;
53;11;1340;1999;
53;12;2680;2844;
53;13;5360;7407;
53;14;10720;15712;
53;15;13400;16941;
53;16;26800;28006;
53;17;53600;55471;
53;18;107200;124946;
53;19;134000;181388;
53;20;268000;331427;
53;21;1340;1658;
53;22;2680;3870;
53;23;5360;7505;
53;24;10720;15527;
53;25;13400;13992;
53;26;26800;38118;
53;27;53600;73785;
53;28;107200;150171;
53;29;134000;139846;
53;30;268000;313627;
54;11;576;608;
54;12;1153;1546;
54;13;2306;3223;
54;14;4612;5648;
54;15;5765;8078;
54;16;11530;16787;
54;17;23060;23997;
54;18;46120;59289;
54;19;57650;80382;
54;20;115300;127546;
54;21;576;599;
54;22;1153;1270;
54;23;2306;2308;
54;24;4612;6217;
54;25;5765;7182;
54;26;11530;14828;
54;27;23060;33124;
54;28;46120;48983;
54;29;57650;70190;
54;30;115300;171249;
55;11;1206;1729;
55;12;2413;2966;
55;13;4826;6317;
55;14;9652;11613;
55;15;12065;15300;
55;16;24130;25143;
55;17;48260;56665;
55;18;96520;134658;
55;19;120650;155377;
55;20;241300;347967;
55;21;1206;1405;
55;22;2413;2715;
55;23;4826;6720;
55;24;9652;11618;
55;25;12065;13134;
55;26;24130;26969;
55;27;48260;65031;
55;28;96520;143294;
55;29;120650;160232;
55;30;241300;280179;
56;11;886;1081;
56;12;1773;2378;
56;13;3546;3755;
56;14;7092;7603;
56;15;8865;11918;
56;16;17730;21943;
56;17;35460;45565;
56;18;70920;95193;
56;19;88650;99693;
56;20;177300;223272;
56;21;886;1252;
56;22;1773;1957;
56;23;3546;3795;
56;24;7092;8771;
56;25;8865;9730;
56;26;17730;23935;
56;27;35460;43985;
56;28;70920;80999;
56;29;88650;91400;
56;30;177300;241820;
57;11;333;418;
57;12;667;947;
57;13;1334;1971;
57;14;2668;3532;
57;15;3335;3918;
57;16;6670;7312;
57;17;13340;15492;
57;18;26680;27888;
57;19;33350;48690;
57;20;66700;91514;
57;21;333;465;
57;22;667;980;
57;23;1334;1381;
57;24;2668;3355;
57;25;3335;3371;
57;26;6670;9990;
57;27;13340;16510;
57;28;26680;27862;
57;29;33350;49108;
57;30;66700;87087;
58;11;533;618;
58;12;1067;1580;
58;13;2134;2727;
58;14;4268;6278;
58;15;5335;5464;
58;16;10670;12865;
58;17;21340;24102;
58;18;42680;58606;
58;19;53350;75831;
58;20;106700;108955;
58;21;533;536;
58;22;1067;1310;
58;23;2134;2407;
58;24;4268;5180;
58;25;5335;6732;
58;26;10670;11247;
58;27;21340;26684;
58;28;42680;57217;
58;29;53350;65299;
58;30;106700;115943;
59;11;1488;1747;
59;12;2976;3022;
59;13;5952;8660;
59;14;11904;17779;
59;15;14880;15369;
59;16;29760;32546;
59;17;59520;85771;
59;18;119040;130655;
59;19;148800;181020;
59;20;297600;388089;
59;21;1488;1876;
59;22;2976;3152;
59;23;5952;7573;
59;24;11904;14383;
59;25;14880;19129;
59;26;29760;32722;
59;27;59520;83866;
59;28;119040;124551;
59;29;148800;212480;
59;30;297600;377390;
60;11;1035;1059;
60;12;2070;2196;
60;13;4140;4627;
60;14;8280;9045;
60;15;10350;11754;
60;16;20700;26990;
60;17;41400;54260;
60;18;82800;113073;
60;19;103500;152397;
60;20;207000;269915;
60;21;1035;1237;
60;22;2070;3003;
60;23;4140;5708;
60;24;8280;10499;
60;25;10350;11620;
60;26;20700;21516;
60;27;41400;61317;
60;28;82800;119874;
60;29;103500;146942;
60;30;207000;274787;
61;11;1356;1441;
61;12;2712;3002;
61;13;5424;6458;
61;14;10848;13325;
61;15;13560;17020;
61;16;27120;40205;
61;17;54240;77017;
61;18;108480;146370;
61;19;135600;149598;
61;20;271200;341417;
61;21;1356;1497;
61;22;2712;3000;
61;23;5424;8058;
61;24;10848;15372;
61;25;13560;15119;
61;26;27120;30682;
61;27;54240;64229;
61;28;108480;149443;
61;29;135600;148136;
61;30;271200;399414;
62;11;993;1477;
62;12;1986;2676;
62;13;3972;5897;
62;14;7944;8918;
62;15;9930;11620;
62;16;19860;23992;
62;17;39720;55907;
62;18;79440;106174;
62;19;99300;135577;
62;20;198600;297027;
62;21;993;1000;
62;22;1986;1995;
62;23;3972;4682;
62;24;7944;8751;
62;25;9930;13019;
62;26;19860;23754;
62;27;39720;52388;
62;28;79440;114316;
62;29;99300;132856;
62;30;198600;263098;
63;11;1474;2177;
63;12;2948;3856;
63;13;5896;7908;
63;14;11792;15456;
63;15;14740;15532;
63;16;29480;31807;
63;17;58960;84676;
63;18;117920;129785;
63;19;147400;179278;
63;20;294800;307232;
63;21;1474;1822;
63;22;2948;4335;
63;23;5896;5980;
63;24;11792;16435;
63;25;14740;19930;
63;26;29480;34316;
63;27;58960;80349;
63;28;117920;127253;
63;29;147400;195100;
63;30;294800;318690;
64;11;1146;1487;
64;12;2292;2437;
64;13;4584;4690;
64;14;9168;11933;
64;15;11460;14335;
64;16;22920;28195;
64;17;45840;60049;
64;18;91680;127105;
64;19;114600;148811;
64;20;229200;267128;
64;21;1146;1272;
64;22;2292;2445;
64;23;4584;6452;
64;24;9168;9557;
64;25;11460;12223;
